user,location,date,coordinates,content
myearthquakeapp,Earth,2021-01-23 22:46:00,,"4.1 earthquake occurred near Mendoza, Argentina at 22:37 UTC! #earthquake #Mendoza https://t.co/MopsBJZVoY"
EMSC,"Bruyères-Le-Chatel, France",2021-01-23 22:45:51,,#Earthquake (#sismo) M4.1 strikes 24 km W of #Mendoza (#Argentina) 8 min ago. More info: https://t.co/EPVyxdVXtz
EQAlerts,,2021-01-23 22:44:09,,"#Earthquake M4.1 MENDOZA (Argentina) 6mins ago 23 Jan 22:37 UTC - report/info: 
https://t.co/SnsmGFg4Da"
LastQuake,"based in Paris, works globally",2021-01-23 22:39:52,,#Earthquake (#sismo) possibly felt 2 min ago in #Provincia de Mendoza #Argentina. Felt it? See https://t.co/wPtMW5ND1t Info from @SismoDetector https://t.co/vmFNPwDqn3
BrainstormBot,Italy,2021-01-23 22:39:08,,❗ ALERTA DE SISMO / EARTHQUAKE WARNING for Chile-Argentina Border Region (just felt near #Tupungato?) — Follow for updates (Twitter)
SSismosMx,,2021-01-23 22:38:45,,"Sismo En Proceso En Argentina
🟢 Leve-Moderado🟡 Amplíamos Informacion 
 #TenemosSismo #Sismo #Temblor #Terremoto #Earthquake."
ChileAlertaApp,Chile,2021-01-23 22:38:28,,"🔴 SISMO EN MENDOZA - ARGENTINA 🔴

SISMO EN PROCESO DETECTADO POR @ChileAlertaApp
EN #MENDOZA #ARGENTINA

#sismo #temblor #earthquake #ChileAlertaApp
id:jtup1Hd"
glen_darcy,,2021-01-23 22:23:24,,"Magnitude 6.4 earthquake in Argentina felt in nearby Chile, cuts power - National | https://t.co/9NNDdxNt8b https://t.co/WJspNxbkJt"
temblor,"Silicon Valley, California",2021-01-23 21:19:00,,"A magnitude-6.4 earthquake struck near #SanJuan, Argentina, this week, just days after the city commemorated a destructive earthquake three quarters of a century earlier. https://t.co/atrzqHWdYA"
temblor,"Silicon Valley, California",2021-01-23 21:18:29,,"Un terremoto de magnitud-6.4 ocurrió cerca de #SanJuan, Argentina esta semana, pocos días después de que la ciudad conmemorara un nuevo aniversario del sismo que destruyera la ciudad 77 años antes. https://t.co/0IjWHHz1Ac"
lou521,The vast Universe,2021-01-23 20:55:12,,"One of World's Longest Highways Cracked by Strong Quake

From The Weather Channel iPhone App https://t.co/TNeeqs0ZTK https://t.co/Y90ow1uwuv"
earthquakevt,Milky Way. ,2021-01-23 20:30:00,,"⚠️#Argentina🇦🇷: Un sismo leve de magnitud M4.0, se registró a 35 KM al WSW de #Pocito, provincia de #SanJuan. Profundidad: 7 KM.
Más info: https://t.co/n6glEmpFbI
¿Sintió este sismo?, ¡cuéntanos!.
#EQVT,#earthquake,#quake,#tremor,#seísmo,#sismo,#temblor,#terremoto. https://t.co/pGILrbOCyh"
SEISMOinfo,https://lnkd.in/dUvWH9y,2021-01-23 19:58:01,,"mb 4.5 SALTA, ARGENTINA https://t.co/HVxvBVlTcj FORECAST https://t.co/FbXNkX6YG9"
EarthquakeTw,,2021-01-23 19:26:42,,"M4.1 depth:10.0km,2021-01-23T19:19:01.0Z UTC,lat:-31.79 lng:-68.87,SAN JUAN, ARGENTINA|ID:20210123_0000135 https://t.co/7NxdyYDAWw #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/bLjJCPMQNZ"
myearthquakeapp,Earth,2021-01-23 19:26:34,,"4.1 earthquake occurred near San Juan, Argentina at 19:19 UTC! #earthquake #SanJuan https://t.co/906rjXhEZj"
AlertasCL,Chile,2021-01-23 19:26:32,"{'type': 'Point', 'coordinates': [-68.87, -31.79]}","Temblor: M 4.1 SAN JUAN, ARGENTINA: Magnitude    M 4.1 Region   SAN JUAN, ARGENTINA Date time   2021-01-23 19:19:01.0 UTC Location   31.79 S ; 68.87 W Depth   10 km https://t.co/jWsfx0vGLZ"
BrainstormBot,Italy,2021-01-23 19:26:06,,"🌎 #Sismo! #Earthquake! 4.1 M, 19:19 UTC Villa Basilio Nievas, Argentina (-31.79, -68.87) felt to 80 km (in San Juan, Rivadavia, Villa Paula Albarracín de Sarmiento…) by 719300 (https://t.co/tQsvTa5p3i)"
EMSC,"Bruyères-Le-Chatel, France",2021-01-23 19:25:51,,#Earthquake (#sismo) M4.1 strikes 42 km SW of San Juan (#Argentina) 7 min ago. More info: https://t.co/X0R2YV7Sks
EQAlerts,,2021-01-23 19:24:09,,"#Earthquake M4.1 SAN JUAN (Argentina) 5mins ago 23 Jan 19:19 UTC - report/info: 
https://t.co/gRbTrhwRrS"
Joseph00373052,,2021-01-23 18:47:15,,Check out this video from #weatherchannel https://t.co/HWmNLYsZfv
familydisaster,"Sioux Falls, SD",2021-01-23 18:01:22,,@Check out this video from #weatherchannel https://t.co/Ls1e3WjwSv
gajaro,Chile,2021-01-23 16:53:52,,"Ver ""Sismo de 6.6 en San Juan, Argentina hoy / Strong 6.6 earthquake in San Juan, Argentina"" en YouTube https://t.co/ZyTcjO8bRP"
EMSC,"Bruyères-Le-Chatel, France",2021-01-23 16:10:17,,#Earthquake (#sismo) M3.6 strikes 122 km W of San Antonio de los Cobres (#Argentina) 17 min ago. More info: https://t.co/kt5b5b60KK
EQAlerts,,2021-01-23 16:00:12,,"#Earthquake M3.3 SALTA (Argentina) 7mins ago 23 Jan 15:53 UTC - report/info: 
https://t.co/n9tHOI9TVo"
QueensIceZ,"Queens, New York",2021-01-23 15:54:11,,"One of World's Longest Highways Cracked by Strong Quake

From The Weather Channel iPhone App https://t.co/PhGhDUzOcb https://t.co/T9A56TG1lq"
QueensIceZ,"Queens, New York",2021-01-23 15:54:03,,"One of World's Longest Highways Cracked by Strong Quake

From The Weather Channel iPhone App https://t.co/PhGhDUzOcb https://t.co/FpVOqF85db"
EarthQuakesTime,Global,2021-01-23 15:23:24,,"Mag: 4.5 mb Ene-23-2021 a las 11:22 UTC en SALTA, ARGENTINA 🇦🇷 a 189 kilómetros de profundidad

Info: https://t.co/gdbuIJ8ZOp"
ShakingEarth,World,2021-01-31 10:22:02,,"Earthquake ! mb 5.1 SALTA, ARGENTINA https://t.co/1vhfOEUegP"
grum10,Edinburgh Scotland,2021-01-31 08:11:48,,"4 hrs ago #earthquake 4.7 has hit Departamento de Los Andes (A), Argentina, 175.0km, 03:59 GMT (GEOFON) https://t.co/CUD8McdhdO https://t.co/4fugwszxRi"
earthquakeinfo,,2021-01-31 08:09:02,,"Earthquake - M 5.1 - 63 km W of San Antonio de los Cobres, Argentina https://t.co/sGVLg4v4Mm"
nao_book,🇯🇵,2021-01-31 06:20:38,,"M5.1 63 km W of San Antonio de los Cobres, Argentina, 震源は 24.23°S 66.94°W 深さは 169km, https://t.co/YlG4L9QywT https://t.co/02BCaix6Ph"
qldstorms,South East Queensland,2021-01-31 05:43:21,,"Earthquake: Magnitude 5.0, Salta Province, Argentina https://t.co/3fwtFRP0ko"
ENSO1998,SE PA  USA,2021-01-31 05:35:10,,"Moderate mag. 5.1 earthquake - Chile-Argentina Border Region on Sunday, 31 January 2021 at 03:59 (GMT) https://t.co/mCIkQJn0l4"
ENSO1998,SE PA  USA,2021-01-31 05:35:06,,"Moderate yet deep earthquake of magnitude 5.1 just reported 71 km west of San Antonio de los Cobres, Argentina https://t.co/mLm0sSYcBR https://t.co/t4teR5nNKN"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2021-01-31 04:45:07,,"A M5.0 earthquake has been reported by the AGGA for Salta Province, Argentina. Link: https://t.co/qNUcFe56TS"
from___japan,With everyone,2021-01-31 04:44:11,,"【#USGS #Breaking】#earthquake M 5.1 - 63 km W of San Antonio de los Cobres, Argentina

Time

2021-01-31 03:59:26 UTC

2021-01-31 03:59:26 UTC at epicenter

Location

24.229°S 66.940°W

Depth

168.65 km (104.79 mi)

https://t.co/ax0qIImxUY #alert #tsunami #prayfromjapan https://t.co/whz8ep0suA"
GDACS,Global monitoring,2021-01-31 04:43:51,,"Green #earthquake alert (5.1M,depth:168.65km) in #Argentina 31 Jan 2021 03:59 UTC,Pop100km:10000 - https://t.co/lUEr58XyLn - #GDACSFeedback"
TehuantepecGAP,"🇲🇽 Tuxtla Gutiérrez, CHIS.",2021-01-31 04:35:18,,"mb 5.1  SALTA, ARGENTINA https://t.co/rWYvBGjVl9"
TodoTiempo,San Juan PR,2021-01-31 04:34:03,,"Temblor -  M 5.1 - 63 km W of San Antonio de los Cobres, Argentina https://t.co/g4Q5jm6QS9 #Earthquake #Temblor"
TehuantepecGAP,"🇲🇽 Tuxtla Gutiérrez, CHIS.",2021-01-31 04:31:13,,"M 5.1 - 63 km W of San Antonio de los Cobres, Argentina https://t.co/d3sWbR5dhH"
TARS_Server,Fuerteventura,2021-01-31 04:30:04,,"⚠️ Registrado terremoto:

- M 5.1 - 63 km W of San Antonio de los Cobres, Argentina.
- Enlace: https://t.co/LA4wp5p6VA

#earthquake #homeassistant #nodered"
WatchOurCity,California,2021-01-31 04:27:05,,"# # # # #

https://t.co/PGZu5tS9NR"
WatchOurCity,California,2021-01-31 04:26:06,,"5.1 magnitude earthquake 63 km W of San Antonio de los Cobres, Argentina https://t.co/50NKWP5nak"
earthquakevt,Milky Way. ,2021-01-31 04:25:14,,"⚠️#Argentina🇦🇷: Un sismo moderado de magnitud mb=5.1, se registró a 63 KM al W de #SanAntonioDeLosCobres, provincia de #Salta. Profundidad: 168,7 KM.
Más info: https://t.co/q8TBU4g1kz
¿Sintió este sismo?, ¡cuéntanos!.
#EQVT,#earthquake,#tremor,#seísmo,#sismo,#temblor,#terremoto. https://t.co/p424KlFQEG"
quakenotices,California,2021-01-31 04:25:07,,"#earthquake  2021-01-31 03:59:26 (M5.1) Salta, Argentina -24.2 -66.9 (1cbfb) https://t.co/2PSk3B6xhY"
cvb_223,Japan Nationwide,2021-01-31 04:25:03,,"M 5.1 - 63 km W of San Antonio de los Cobres, Argentina
https://t.co/h1LdkIibFo

#Earthquake
#EarthquakeEarlyWarning
#EEWSH
#地震速報共有ハッシュタグ"
Billy_EQ,"México,City",2021-01-31 04:23:32,,"M 5.1 - 63 km W of San Antonio de los Cobres, Argentina #earthquake #USGS #Sismo https://t.co/Ss2FBtseUk"
ledaSB,Uruguay,2021-01-31 04:22:30,,"#Earthquake recorded @raspishake San Antonio de los Cobres, argentina https://t.co/pvVBglFS5m"
WatchOurCity,California,2021-01-31 04:21:08,,"M5.1 Earthquake - Salta, Argentina

Preliminary Report

Magnitude5.1
Date-Time31 Jan 2021  03:59:27 UTC31 Jan 2021  00:59:27 near epicenter30 Jan 2021  19:59:27 standard time in your timezone
Location24.229S,  66.940W
Depth168 km
Distances63.1 km (39.1

https://t.co/7Ve63wTMwP"
MapQuake,,2021-01-31 04:20:54,,"M5.1 - 63 km W of San Antonio de los Cobres, Argentina
Mag: 5.1
Depth: 168.65km
Date-Time: 2021-01-31  03:59:26 UTC
https://t.co/vfeJIC75T5
#USGS #Earthquake #Argentina https://t.co/rf2ZIuq65V"
WatchOurCity,California,2021-01-31 04:20:07,,"(USGS) Earthquake: Magnitude 5.1 – Salta, Argentina https://t.co/EmIzmrRKOB #Earthquakes #HumahuacaArgentina #Palpalï¿½Argentina #SaltaArgentina"
SeismosApp,,2021-01-31 04:20:07,,"An #earthquake with 5.10 magnitude has occurred near San Antonio De Los Cobres, Argentina @ 04:59:26 UTC #southamerica https://t.co/KU6jn9bqAl"
earthquakeBot,Everywhere,2021-01-31 04:20:01,"{'type': 'Point', 'coordinates': [-66.9403, -24.2289]}","5.1 mag earthquake occurred 39.15mi W of San Antonio de los Cobres, Argentina. Details: https://t.co/fdiksaTIbN Map: https://t.co/RJ7QPnIaVP"
everyEarthquake,Earth,2021-01-31 04:19:40,"{'type': 'Point', 'coordinates': [-66.9403, -24.2289]}","USGS reports a M5.1 earthquake, 63 km W of San Antonio de los Cobres, Argentina on 1/31/21 @ 3:59:26 UTC https://t.co/wEQpiIxYt4 #earthquake"
quakelogic,"Roseville, CA",2021-01-31 04:19:32,,"Quake alert! A 5.1 magnitude earthquake occurred 63 km W of San Antonio de los Cobres, Argentina. Visit Us: https://t.co/LZJjQthcOZ #earthquake #quakelogic #terremoto #monitoring #Argentina https://t.co/UEWXQvQdwI"
DR___White,"San Diego, CA",2021-01-31 04:19:19,,"#earthquake #Seismology M 5.1 - 63 km W of San Antonio de los Cobres, Argentina at UTC 2021-01-31 03:59:26 preliminary https://t.co/QllJGTH4Hp https://t.co/42bKCHJxvm"
EarthquakeTw,,2021-01-31 04:19:13,,"M5.1 depth:168.65km,2021-01-31T03:59:26.683 UTC,lat:-24.2289 lng:-66.9403,63 km W of San Antonio de los Cobres, Argentina|ID:us6000ddcd https://t.co/fFcyomb5fR #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/kIx4xvTdrG"
QuakesToday,,2021-01-31 04:19:04,"{'type': 'Point', 'coordinates': [-66.94, -24.229]}","5.1 magnitude #earthquake. 63 km from #SanAntoniodelosCobres, Salta, Argentina https://t.co/GfCQpdSED3"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2021-01-31 04:19:02,,"A M5.1 earthquake has been reported by the USGS for 63 km W of San Antonio de los Cobres, Argentina. Link: https://t.co/NO8hWpRiMO"
DiariosRobot,Gran Canaria,2021-01-31 04:18:58,,"⚠️ Atención Terremoto de magnitud 5.1 ubicado en: 63 km W of San Antonio de los Cobres, Argentina a 168.65 Kms de profundidad. El Terremoto se produjo a las 03:59 del 31/01/2021. https://t.co/P34zOxSIzD
#terremoto #eartquake"
earthshook,,2021-01-31 04:18:34,"{'type': 'Point', 'coordinates': [-66.9403, -24.2289]}","Mb 5.1 earthquake (reviewed) occured at 2021-01-31T03:59:26 UTC, 63 km W of San Antonio de los Cobres, Argentina https://t.co/5LrNNyqsHz"
EQAlerts,,2021-01-31 04:07:01,,"Moderate yet deep #earthquake of magnitude 5.1 just reported 71 km west of San Antonio de los Cobres, Argentina - info, user reports and updates
https://t.co/YkXGmi79HJ"
myearthquakeapp,Earth,2021-01-31 04:06:22,,"4.9 earthquake occurred near Salta, Argentina at 03:59 UTC! #earthquake #Salta https://t.co/w88mcZjTpl"
EarthquakeTw,,2021-01-31 04:06:18,,"M4.9 depth:210.0km,2021-01-31T03:59:26.0Z UTC,lat:-24.22 lng:-67.09,SALTA, ARGENTINA|ID:20210131_0000027 https://t.co/v0Mi2VdCyo #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/bBemOemEpT"
EMSC,"Bruyères-Le-Chatel, France",2021-01-31 04:05:59,,#Earthquake (#sismo) M4.9 strikes 78 km W of San Antonio de los Cobres (#Argentina) 7 min ago. More info: https://t.co/SPBzEAeQUX
Earthquakes0,World,2021-01-31 04:05:58,,"6 min.ago #earthquake 5.1 has hit Departamento de Los Andes (A), Argentina, 204.0km, 7:59 AM GST (GEOFON) https://t.co/QsxyDYwVrw https://t.co/AnsQ4yMU1c"
ChileAlertaApp,Chile,2021-01-31 04:05:31,,"New #Earthquake. 🌎
5.2 (Mb) - 178 km al noroeste de Ciudad de Salta - Argentina.
2021/01/31 03:59:26 UTC.
#CiudaddeSalta-Argentina App: https://t.co/e1jlc9uim5 #Temblor #Sismo #alert https://t.co/VEllgdAOSN"
quakeupdates,"USA, Australia, Indonesia, NZ & Japan",2021-01-31 04:04:07,,"A M5.1 earthquake has been reported by the GEOFON for M 5.1, Chile-Argentina Border Region. Link: https://t.co/CQiWRWRNXq"
raspishakEQ,"Boquete, Panama",2021-01-31 04:03:19,,"Preliminary M5.1 #earthquake 71km/44miles from #SanAntonioDeLosCobres, in #Argentina, 2021-01-31 03:59 UTC time by @raspishake network. Join the largest #CitizenScience #seismograph community ➡️ https://t.co/Y5O0dgJqJF
EVENT ➡️ https://t.co/fEbYJSNYHj https://t.co/E5iuccnffJ"
eqgr,"Athens, Hellas",2021-01-31 04:03:09,,"5⃣1⃣ Earthquake Mw 5.1, 31/01 03:59 (UTC), depth: 204 Km, CHILE-ARGENTINA BORDER REGION.

Parameters: GFZ Potsdam -&gt; https://t.co/LwPMCmO2EX

#earthquake #terremoto #temblor #sismo

https://t.co/70fH0DZ4Wo https://t.co/Wbzc37UZpA"
EQAlerts,,2021-01-31 04:02:47,,"#Earthquake M5.1 Chile-Argentina Border Region 3mins ago 31 Jan 03:59 UTC - report/info: 
https://t.co/2MTmTAVKbK"
elluchin1,,2021-01-31 02:31:47,,"🌎 ➡Buenas Noches 🌌  
Se Termina 📅 Enero 2021
En Latinoamerica🌎 
1 #Terremoto Mag 🔴+7⚡ #Antartica🇦🇶
3 de 🔴+6⚡
19  🔴+5⚡
Mayor Frecuencia de Sismos +4.7 
 N1 #Peru🇵🇪 7
#Chile🇨🇱5
#Panama 🇵🇦 5
#Argentina🇦🇷3
#Mexico🇲🇽3
#Guatemala🇬🇹3
#FelizDomingo #Temblor
#Earthquake #Sismo https://t.co/q6JGaoxFos"
EMSC,"Bruyères-Le-Chatel, France",2021-01-30 18:26:00,,#Earthquake (#sismo) M3.2 strikes 31 km SW of #Pocito (#Argentina) 7 min ago. More info: https://t.co/eGLJlWeiwi
EQAlerts,,2021-01-30 18:24:10,,"#Earthquake M3.2 SAN JUAN (Argentina) 5mins ago 30 Jan 18:19 UTC - report/info: 
https://t.co/ZcqM3E8caU"
EMSC,"Bruyères-Le-Chatel, France",2021-01-30 17:40:57,,#Earthquake (#sismo) M3.3 strikes 26 km SW of #Pocito (#Argentina) 11 min ago. More info: https://t.co/D9pD5rAwpW
EQAlerts,,2021-01-30 17:38:07,,"#Earthquake M3.3 SAN JUAN (Argentina) 8mins ago 30 Jan 17:30 UTC - report/info: 
https://t.co/iSbSj6xZaU"
EMSC,"Bruyères-Le-Chatel, France",2021-01-30 16:30:54,,#Earthquake (#sismo) M3.1 strikes 28 km SW of #Pocito (#Argentina) 8 min ago. More info: https://t.co/tb3p16madb
drblagrawal3,,2021-01-30 15:56:37,,"More Earthquake forcast came true. Nicaragua, Chile, Panama, Colombia &amp; Argentina already hit. Others r awaited.

Panama faced even larger Magnitude of 5.7
&amp; Argentina hit with 4.8
Places, Magnitude &amp; date range were all as predicted. 

@USGS_Quakes @RubikaLiyaquat https://t.co/LJd6ugRORJ"
WatchOurCity,California,2021-01-30 15:55:06,,"(USGS) Earthquake: Magnitude 5.0 – South Shetland Islands https://t.co/LkX9wHYsUF #Earthquakes #PuntaArenasChile #Rï¿½oGallegosArgentina #Rï¿½oGrandeArgentina #TolhuinArgentina #Ushuaia,Argentina"
Zaidatempa3,,2021-01-30 15:50:30,,"@superkbxodyssey #Earthquake (#sismo) M4.9 strikes 1,018 km SE of #Ushuaia (#Argentina) 9 min ago. More info: https://t.co/Rjb4edIe3E"
EMSC,"Bruyères-Le-Chatel, France",2021-01-30 15:46:10,,"#Earthquake (#sismo) M4.9 strikes 1,018 km SE of #Ushuaia (#Argentina) 9 min ago. More info: https://t.co/4kadRotEX7"
elluchin1,,2021-01-30 15:41:26,,"🌎➡Buenas Tardes🌄
Se Nos Va 📅 Enero 2021
En Latinoamerica🌎 
1 #Terremoto Mag 🔴+7⚡ #Antartica🇦🇶
3 de 🔴+6⚡
19  🔴+5⚡
Mayor Frecuencia de Sismos +4.7 
N1 #Peru🇵🇪 7
#Chile🇨🇱5
#Panama🇵🇦5
#Argentina🇦🇷3
#Mexico🇲🇽3
#Guatemala🇬🇹3
#FelizSabado #Temblor
#Earthquake #Sismo #Vacuna https://t.co/dVDiSOwHRj"
elluchin1,,2021-01-30 15:40:33,,"🌎➡Buenas Tardes🌄
Se Nos Va 📅 Enero 2021
En Latinoamerica🌎 
1 #Terremoto Mag 🔴+7⚡ #Antartica🇦🇶
3 de 🔴+6⚡
19  🔴+5⚡
Mayor Frecuencia de Sismos +4.7 
N1 #Peru🇵🇪 7
#Chile🇨🇱5
#Panama🇵🇦5
#Argentina🇦🇷3
#Mexico🇲🇽3
#Guatemala🇬🇹3
#FelizSabado #Temblor
#Earthquake #Sismo #Lluvia https://t.co/9FZeR5bRB0"
EMSC,"Bruyères-Le-Chatel, France",2021-01-30 13:51:01,,#Earthquake (#sismo) M3.0 strikes 46 km SW of San Juan (#Argentina) 7 min ago. More info: https://t.co/PLoU6VRBcH
WatchOurCity,California,2021-01-30 11:09:13,,"(USGS) Earthquake: Magnitude 5.0 – South Shetland Islands https://t.co/FFHhquAAHS #Earthquakes #PuntaArenasChile #Rï¿½oGallegosArgentina #Rï¿½oGrandeArgentina #TolhuinArgentina #Ushuaia,Argentina"
EMSC,"Bruyères-Le-Chatel, France",2021-01-30 04:28:15,,"#Earthquake (#sismo) M4.9 strikes 1,083 km SE of #Ushuaia (#Argentina) 9 min ago. More info: https://t.co/v0k4xaf7Wg"
WatchOurCity,California,2021-01-29 23:11:32,,"M4.0 Earthquake - Cordoba, Argentina

Preliminary Report

Magnitude4.0
Date-Time29 Jan 2021  09:43:13 UTC29 Jan 2021  06:43:13 near epicenter29 Jan 2021  01:43:13 standard time in your timezone
Location31.361S,  64.760W
Depth10 km
Distances22.7 km (14.1

https://t.co/Weeu9sLvwB"
WatchOurCity,California,2021-01-29 23:10:12,,"(USGS) Earthquake: Magnitude 5.2 – South Shetland Islands https://t.co/4eKtsKY56u #Earthquakes #PuntaArenasChile #Rï¿½oGallegosArgentina #Rï¿½oGrandeArgentina #TolhuinArgentina #Ushuaia,Argentina"
WatchOurCity,California,2021-01-29 23:10:10,,"(USGS) Earthquake: Magnitude 4.8 – South Shetland Islands https://t.co/pYHideqod9 #Earthquakes #PuntaArenasChile #Rï¿½oGallegosArgentina #Rï¿½oGrandeArgentina #TolhuinArgentina #Ushuaia,Argentina"
WatchOurCity,California,2021-01-29 23:10:08,,"(USGS) Earthquake: Magnitude 4.0 – Cordoba, Argentina https://t.co/MIbwDBu7aQ #Cï¿½rdobaArgentina #Cosquï¿½nArgentina #CuestaBlancaArgentina #Earthquakes #LaFaldaArgentina #VillaCarlosPazArgentina"
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 21:45:21,,#Earthquake (#sismo) M2.8 strikes 70 km W of San José de Jáchal (#Argentina) 12 min ago. More info: https://t.co/ZMmSZkOOSn
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 19:26:25,,#Earthquake (#sismo) M3.3 strikes 34 km SW of #Pocito (#Argentina) 7 min ago. More info: https://t.co/OO2F9dmWf8
EQAlerts,,2021-01-29 19:26:08,,"#Earthquake M3.3 SAN JUAN (Argentina) 6mins ago 29 Jan 19:19 UTC - report/info: 
https://t.co/pz1emndcBa"
earthquakevt,Milky Way. ,2021-01-29 16:00:28,,"⚠️#Argentina🇦🇷: Un sismo leve de magnitud mb=4.0, se registró a 22 KM al NW de #CuestaBlanca, provincia de #Córdoba. Profundidad: 10 KM.
Más info: https://t.co/9MN1BTtDkb
¿Sintió este sismo?, ¡cuéntanos!.
#EQVT,#earthquake,#quake,#tremor,#seísmo,#sismo,#temblor,#terremoto. https://t.co/mb77PTWaSb"
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 15:56:02,,#Earthquake (#sismo) M3.0 strikes 86 km W of San Antonio de los Cobres (#Argentina) 10 min ago. More info: https://t.co/jaNkQk0EBK
ChileAlertaApp,Chile,2021-01-29 15:54:55,,"🔴 SISMO EN ARGENTINA - CORDOBA 🔴

SISMO EN PROCESO DETECTADO POR @ChileAlertaApp
EN #ARGENTINA #CORDOBA

#sismo #temblor #earthquake #ChileAlertaApp
id:XMBG0oq"
JCHammer12,,2021-01-29 15:17:15,,Argentina Earthquake Tooday: Magnitude 4.4 earthquake strikes near Villa... https://t.co/FKoKn2VkNJ via @YouTube
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 15:11:09,,#Earthquake (#sismo) M3.1 strikes 22 km NW of San Juan (#Argentina) 6 min ago. More info: https://t.co/tJk7v5kcbf
ledaSB,Uruguay,2021-01-29 15:01:54,,"#Earthquake event recorded @raspishake #ShakeNet Carlos Paz, Argentina ⁦@GVIllaOK⁩ https://t.co/pODfLiQamR"
BirdyRouse,,2021-01-29 14:52:18,,Check out this video from #weatherchannel https://t.co/5Q2zfn4NQj
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 14:20:04,,"#Earthquake (#sismo) M4.9 strikes 1,102 km SE of #Ushuaia (#Argentina) 9 min ago. More info: https://t.co/9oiqJUoSnl"
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 14:18:25,,"#Earthquake (#sismo) M4.8 strikes 1,081 km SE of #Ushuaia (#Argentina) 24 min ago. More info: https://t.co/DleO9G4YaN"
elluchin1,,2021-01-29 14:15:10,,"🇦🇷➡#UltimaHora
➡#Temblor 🔴4.3⚡ Oficial INP 
🌌#Tanti a 16 Kms al Oeste
48 Kms al Oeste de Cordoba Capital
⏱06:43 Am 🌌Madrugada Che🇦🇷
SUPERFICIAL🔰21 Kms 
Provincia de #Cordoba #Argentina 🇦🇷
#FelizViernesATodos #Sismo
#Earthquake #BuenViernes
#Cuarteto #Fernet https://t.co/VY6bnwbcIY"
malee_gtz,Federación,2021-01-29 14:09:59,,"¡Ocurrió un terremoto de magnitud 4,00 cerca a Córdoba, Argentina a las 06:43! https://t.co/ywz0gg8fmI https://t.co/tGxyzNR9zj"
quakenotices,California,2021-01-29 14:01:10,,"#earthquake  2021-01-29 09:43:13 (M4.0) Cordoba, Argentina -31.4 -64.8 (1cbfb) https://t.co/VDHfpsC5uf"
everyEarthquake,Earth,2021-01-29 13:50:40,"{'type': 'Point', 'coordinates': [-64.7598, -31.3606]}","USGS reports a M4 earthquake, 22 km NW of Cuesta Blanca, Argentina on 1/29/21 @ 9:43:13 UTC https://t.co/6DXI0LgXyv #earthquake"
EarthquakeTw,,2021-01-29 13:50:13,,"M4 depth:10km,2021-01-29T09:43:13.490 UTC,lat:-31.3606 lng:-64.7598,22 km NW of Cuesta Blanca, Argentina|ID:us6000dcun https://t.co/L1LgQ5Wz1n #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/1C1vk4honM"
ChileAlertaApp,Chile,2021-01-29 12:40:36,,"🔴 SISMO EN CORDOBA - ARGENTINA 🔴

SISMO EN PROCESO DETECTADO POR @ChileAlertaApp
EN #CORDOBA #ARGENTINA

#sismo #temblor #earthquake #ChileAlertaApp
id:QFgK8TY"
EMSC,"Bruyères-Le-Chatel, France",2021-01-29 11:26:08,,#Earthquake (#sismo) M3.0 strikes 49 km SW of San Juan (#Argentina) 31 min ago. More info: https://t.co/MBpnAhMCzE
ENSO1998,SE PA  USA,2021-01-29 10:32:22,,Moderate mag. 4.4 earthquake - CORDOBA (Argentina) on 29/01/2021 06:43:12 https://t.co/CdqOX184KT
ENSO1998,SE PA  USA,2021-01-29 10:32:14,,"Moderate magnitude 4.4 quake hits 11 km northwest of Villa Carlos Paz, Argentina early morning https://t.co/9mxb4gPtkk https://t.co/gINXwmNzZ9"
LastQuake,"based in Paris, works globally",2021-01-29 10:27:04,"{'type': 'Point', 'coordinates': [-64.61, -31.39]}","Map of felt reports received so far following the #earthquake M4.4 in Cordoba, Argentina 44 min ago https://t.co/5bBVhbLHs1"
ChileAlertaApp,Chile,2021-01-29 10:16:09,,"🔴 SISMO EN CORDOBA - ARGENTINA - VILLA 🔴

SISMO EN PROCESO DETECTADO POR @ChileAlertaApp
EN #CORDOBA #ARGENTINA #VILLA

#sismo #temblor #earthquake #ChileAlertaApp
id:LQMFZ8T"
