label,sentence,source,,
resilience,"Economic loss and damage were expected to be less than $1 million, between $1 million and $10 million, and between $10 million and $100 million with probabilities of 46%, 36% and 15%, respectively.",report,,
resilience,"USGS PAGER tool estimated the fatalities to be “none”, “between 1 and 10”, and “between 10 and 100” with probabilities of 65%, 30%, and 4%, respectively.",report,,
resilience,There were no reports of casualties or injuries due to this earthquake.,report,,
resilience,"Economic loss was expected to be “less than $1 million”, “between $1 million and $10 million”, “between $10 million and $100 million”, “between $100 million and $1,000 million”, and “between $1,000 million and $10,000 million” with probabilities of 4%, 15%, 33%, 32%, and 14%, respectively.",report,,
resilience,"There were power outages in several cities, lasting up to half a day.",report,,
resilience,"As previously mentioned, trains, the airport and a bridge were all suspended from service for a period of time.",report,,
resilience,"Other than these limited cases, there were no major interruptions in electricity, water, gas, and telecommunication services, indicative of good performance from the perspective of community resilience.",report,,
resilience,The ongoing COVID-19 pandemic introduced additional challenges due to social distancing and further anxiety experienced by the residents.,report,,
resilience,"On a positive note, Salt Lake Mayor Erin Mendenhall indicated that being prepared for a pandemic meant being prepared for an earthquake in several aspects such as shelter-in-place along with pantries stocked with a couple of weeks’ worth of nonperishable foods and well-supplied first aid kits.",report,,
resilience,"USGS PAGER tool estimated the fatalities to be between 1 and 10 with a probability of 12%, between 10 and 100 with a probability of 37%, between 100 and 1,000 with a probability of 37% and between 1,000 and 10,000 with a probability of 12%.",report,,
resilience,"At the time this briefing was authored, the number of deaths as a consequence of the earthquake was reported as 51 and there were approximately 2,000 injuries.",report,,
resilience,"Damages were expected to be between $1 million and $10 million, between $10 million and $100 million, and between $100 million and $1,000 million with probabilities of 8%, 25% and 36%, respectively.",report,,
resilience,"Furthermore, there were probabilities of 22% and 6% of the economic loss to be between $1,000 million and $10,000 million and between $10,000 million and $100,000 million, respectively.",report,,
resilience,"Given the severity of the situation, Albanian Prime Minister Edi Rama declared a state of emergency in Tirana and Durres during December.",report,,
resilience,"Recovery efforts are currently continuing in the rubble of collapsed buildings, where residents and emergency crews in cities across the country rescued 45 people from some of the collapsed buildings.",report,,
resilience,"Considering the state of emergency and current situation, the recovery and reconstruction process after this earthquake is likely to be lengthy.",report,,
resilience,"The earthquake left around 4,000 people homeless.",report,,
resilience,"Similar to many previous earthquakes, even the residents of houses and buildings that were still standing, which performed well, remained outside after the earthquake.",report,,
resilience,"One of the residents in the capital Tirana indicated he did not know where he would live and described his apartment as “uninhabitable.” An estimated 2,500 people have been displaced by the earthquake and are temporarily being sheltered either in the Niko Dovana Stadium of Durres in tents or in hotels.",report,,
resilience,"Particularly because of the very shallow nature of the earthquake (depth of 2.8 km), this earthquake was felt across a wide region: from Las Vegas, about 280 kilometers to the southeast of the epicenter, all the way to the San Francisco Bay Area, about 450 kilometers to the epicenter’s west.",report,,
resilience,"Although shaking was felt across a large area, as mentioned earlier, levels of shaking were too small to cause significant damage, injuries or fatalities.",report,,
resilience,"The USGS “Did you Feel It?” program documented low levels of shaking in populated areas based on 22,000 voluntary self-reports.",report,,
resilience,"Regarding the consequences of the earthquake, USGS PAGER tool estimated that the fatalities are expected to be less than 1 (which is indeed the case for this event), between 1 and 10, and between 10 and 100, with probabilities of 65%, 30%, and 4%, respectively.",report,,
resilience,"Regarding economic losses, this USGS tool also estimated with 100% certainty that such loss would be under $1 million.",report,,
resilience,"Still, this event is another reminder of the potential of major earthquakes taking place in the U.S.",report,,
resilience,"Similar to the Mw 6.5 Idaho earthquake, had the earthquake occurred closer to populous areas with this shallow depth, there could have been severe consequences, and these, combined with the ongoing COVID-19 pandemic, could have introduced additional stresses on the affected population along with potential economic challenges.",report,,
resilience,"A potential complication in that case would be due to the normal practice of placing displaced people in mass evacuation centers, where the social distancing requirements would not be possible.",report,,
resilience,"Preliminary figures estimate at least 4,000 people remain homeless, the majority of whom are still in school gyms while officials search for more permanent accommodation. ",website,,
resilience,"In the immediate aftermath, 2,500 people became displaced by the earthquake and are temporarily being accommodated either in the Niko Dovana Stadium of Durrës in tents or in hotels.",website,,
resilience,"The Federal Electricity Commission (CFE) acknowledged that the earthquake that struck the country on Tuesday morning affected one million 952,000 users of seven federal entities.",website,,
resilience,"After activating the protocol, the service was re-established in 93% of cases, i.e. with a 13:30 hour outage, a million 819 thousand 342 users already have electricity service.",website,,
resilience,By 11:45 am some departures had resumed.,report,,
resilience,"By about 1:15 pm, both arrivals and departures were allowed at a reduced rate, and airport operations were back to normal by about 6:30 pm that evening.",report,,
resilience,"By evening, the normal routes for pick-ups and drop-offs had reopened.",report,,
resilience,Kodiak Airport was reopened at 10:30 am November 30 by DOT&PF.,report,,
resilience,The Port of Anchorage remained open to inbound and outbound maritime traffic according to the Coast Guard.,report,,
resilience,Operations for a tanker pumping fuel into the port were stopped immediately when the quake occurred and any fuel in danger of spilling has been secured.,report,,
resilience,"Interruption of power, water and gas utilities were reported across southcentral Alaska.",report,,
resilience,Utility providers steadily restored normal service.,report,,
resilience,Phone service was disrupted for 7000-10000 homes in Anchorage.,report,,
resilience,"More than 32,000 power outages were reported in Anchorage after the quake.",report,,
resilience,"Chugach Electric Association started November 30th with about 21,000 power outages, often caused by overturning or oil leaks in large transformers at substations.",report,,
resilience,Some of those outages occurred at individual residences that reported downed lines after poles or trees toppled.,report,,
resilience,A light burst in South Anchorage resulted in a power shutdown possibly due to two power lines swaying in close proximity during the violent shaking.,report,,
resilience,"Matanuska Electric Association, based in Palmer but with customers as far as Eagle River, reported 50,000 service disruptions just after the quake.",report,,
resilience,"By late afternoon on November 30th, only about 6,000 customers in Anchorage were without power, including 1,000 downtown.",report,,
resilience,"By December 1st, the electricity was restored for almost the entire city.",report,,
resilience,Chugach Electric customers were also almost completely restored with power within a day of the earthquake.,report,,
resilience,Hundreds of natural gas leaks have been reported across the Anchorage area.,report,,
resilience,"More than 300 reports of gas leaks were logged with Enstar by late Friday (Nov. 30) afternoon, primarily by homeowners detecting odors.",report,,
resilience,Another gas leak led to the evacuation of a medical office building next to Mat-Su Regional Medical Center.,report,,
resilience,The pipeline was restarted on November 30 at 3:30 pm.,report,,
resilience,"Interior Gas Utility General Manager Dan Britton stated that the Fairbanks-based gas utility’s small Titan Liquefied Natural Gas (LNG) plant, which produces LNG that is trucked up the Parks Highway for use in Fairbanks, was without power and was automatically shutdown.",report,,
resilience,The utility fielded about 70 requests to turn off residential water service because of flooding.,report,,
resilience,"Alaska Railroad’s Anchorage Operations Center on Ship Creek, including its dispatch center, experienced severe damage due to flooding from burst pipes and power outages.",report,,
resilience,All reservoirs have been recharged to normal levels as of late on December 1st and two-thirds of breakages have been resolved.,report,,
